# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:282
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:197
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:266
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:194
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:250
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:191
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:234
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:474
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:744
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:735
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:728
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:533
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:532
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:534
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:314
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/anasalsukhni/Desktop/desktop files/Opentiq projects/Openshop projects/بابي copy/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:547
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
